playerID,yearid,votedBy,ballots,needed,votes,inducted,category,needed_note
dawsoan01,2010,BBWAA,539,405,420,Y,Player,
blylebe01,2010,BBWAA,539,405,400,N,Player,
alomaro01,2010,BBWAA,539,405,397,N,Player,
morrija02,2010,BBWAA,539,405,282,N,Player,
larkiba01,2010,BBWAA,539,405,278,N,Player,
smithle02,2010,BBWAA,539,405,255,N,Player,
martied01,2010,BBWAA,539,405,195,N,Player,
raineti01,2010,BBWAA,539,405,164,N,Player,
mcgwima01,2010,BBWAA,539,405,128,N,Player,
trammal01,2010,BBWAA,539,405,121,N,Player,
mcgrifr01,2010,BBWAA,539,405,116,N,Player,
mattido01,2010,BBWAA,539,405,87,N,Player,
parkeda01,2010,BBWAA,539,405,82,N,Player,
murphda05,2010,BBWAA,539,405,63,N,Player,
baineha01,2010,BBWAA,539,405,33,N,Player,
galaran01,2010,BBWAA,539,405,22,N,Player,
venturo01,2010,BBWAA,539,405,7,N,Player,
karroer01,2010,BBWAA,539,405,2,N,Player,
burksel01,2010,BBWAA,539,405,2,N,Player,
hentgpa01,2010,BBWAA,539,405,1,N,Player,
appieke01,2010,BBWAA,539,405,1,N,Player,
seguida01,2010,BBWAA,539,405,1,N,Player,
reynosh01,2010,BBWAA,539,405,0,N,Player,
lankfra01,2010,BBWAA,539,405,0,N,Player,
zeileto01,2010,BBWAA,539,405,0,N,Player,
jacksmi02,2010,BBWAA,539,405,0,N,Player,
herzowh01,2010,Veterans,,,,Y,Manager,
harvedo99,2010,Veterans,,,,Y,Umpire,
alomaro01,2011,BBWAA,581,436,523,Y,Player,
blylebe01,2011,BBWAA,581,436,463,Y,Player,
larkiba01,2011,BBWAA,581,436,361,N,Player,
morrija02,2011,BBWAA,581,436,311,N,Player,
smithle02,2011,BBWAA,581,436,263,N,Player,
bagweje01,2011,BBWAA,581,436,242,N,Player,
raineti01,2011,BBWAA,581,436,218,N,Player,
martied01,2011,BBWAA,581,436,191,N,Player,
trammal01,2011,BBWAA,581,436,141,N,Player,
walkela01,2011,BBWAA,581,436,118,N,Player,
mcgwima01,2011,BBWAA,581,436,115,N,Player,
mcgrifr01,2011,BBWAA,581,436,104,N,Player,
parkeda01,2011,BBWAA,581,436,89,N,Player,
mattido01,2011,BBWAA,581,436,79,N,Player,
murphda05,2011,BBWAA,581,436,73,N,Player,
palmera01,2011,BBWAA,581,436,64,N,Player,
gonzaju03,2011,BBWAA,581,436,30,N,Player,
baineha01,2011,BBWAA,581,436,28,N,Player,
francjo01,2011,BBWAA,581,436,27,N,Player,
brownke01,2011,BBWAA,581,436,12,N,Player,
martiti02,2011,BBWAA,581,436,6,N,Player,
grissma02,2011,BBWAA,581,436,4,N,Player,
leiteal01,2011,BBWAA,581,436,4,N,Player,
olerujo01,2011,BBWAA,581,436,4,N,Player,
surhobj01,2011,BBWAA,581,436,2,N,Player,
boonebr01,2011,BBWAA,581,436,1,N,Player,
santibe01,2011,BBWAA,581,436,1,N,Player,
baergca01,2011,BBWAA,581,436,0,N,Player,
harrile01,2011,BBWAA,581,436,0,N,Player,
higgibo02,2011,BBWAA,581,436,0,N,Player,
johnsch04,2011,BBWAA,581,436,0,N,Player,
mondera01,2011,BBWAA,581,436,0,N,Player,
rueteki01,2011,BBWAA,581,436,0,N,Player,
gillipa99,2011,Veterans,,,,Y,Pioneer/Executive,
larkiba01,2012,BBWAA,573,430,495,Y,Player,
morrija02,2012,BBWAA,573,430,382,N,Player,
bagweje01,2012,BBWAA,573,430,321,N,Player,
smithle02,2012,BBWAA,573,430,290,N,Player,
raineti01,2012,BBWAA,573,430,279,N,Player,
trammal01,2012,BBWAA,573,430,211,N,Player,
martied01,2012,BBWAA,573,430,209,N,Player,
mcgrifr01,2012,BBWAA,573,430,137,N,Player,
walkela01,2012,BBWAA,573,430,131,N,Player,
mcgwima01,2012,BBWAA,573,430,112,N,Player,
mattido01,2012,BBWAA,573,430,102,N,Player,
murphda05,2012,BBWAA,573,430,83,N,Player,
palmera01,2012,BBWAA,573,430,72,N,Player,
willibe02,2012,BBWAA,573,430,55,N,Player,
gonzaju03,2012,BBWAA,573,430,23,N,Player,
castivi02,2012,BBWAA,573,430,6,N,Player,
salmoti01,2012,BBWAA,573,430,5,N,Player,
muellbi02,2012,BBWAA,573,430,4,N,Player,
radkebr01,2012,BBWAA,573,430,2,N,Player,
lopezja01,2012,BBWAA,573,430,1,N,Player,
younger01,2012,BBWAA,573,430,1,N,Player,
nevinph01,2012,BBWAA,573,430,0,N,Player,
jordabr01,2012,BBWAA,573,430,0,N,Player,
sierrru01,2012,BBWAA,573,430,0,N,Player,
burnije01,2012,BBWAA,573,430,0,N,Player,
mulhote01,2012,BBWAA,573,430,0,N,Player,
womacto01,2012,BBWAA,573,430,0,N,Player,
santoro01,2012,Veterans,,,,Y,Player,
biggicr01,2013,BBWAA,569,427,388,N,Player,
morrija02,2013,BBWAA,569,427,385,N,Player,
bagweje01,2013,BBWAA,569,427,339,N,Player,
piazzmi01,2013,BBWAA,569,427,329,N,Player,
raineti01,2013,BBWAA,569,427,297,N,Player,
smithle02,2013,BBWAA,569,427,272,N,Player,
schilcu01,2013,BBWAA,569,427,221,N,Player,
clemero02,2013,BBWAA,569,427,214,N,Player,
bondsba01,2013,BBWAA,569,427,206,N,Player,
martied01,2013,BBWAA,569,427,204,N,Player,
trammal01,2013,BBWAA,569,427,191,N,Player,
walkela01,2013,BBWAA,569,427,123,N,Player,
mcgrifr01,2013,BBWAA,569,427,118,N,Player,
murphda05,2013,BBWAA,569,427,106,N,Player,
mcgwima01,2013,BBWAA,569,427,96,N,Player,
mattido01,2013,BBWAA,569,427,75,N,Player,
sosasa01,2013,BBWAA,569,427,71,N,Player,
palmera01,2013,BBWAA,569,427,50,N,Player,
willibe02,2013,BBWAA,569,427,19,N,Player,
loftoke01,2013,BBWAA,569,427,18,N,Player,
alomasa02,2013,BBWAA,569,427,16,N,Player,
francju02,2013,BBWAA,569,427,6,N,Player,
wellsda01,2013,BBWAA,569,427,5,N,Player,
finlest01,2013,BBWAA,569,427,4,N,Player,
greensh01,2013,BBWAA,569,427,2,N,Player,
seleaa01,2013,BBWAA,569,427,1,N,Player,
cirilje01,2013,BBWAA,569,427,0,N,Player,
coninje01,2013,BBWAA,569,427,0,N,Player,
mesajo01,2013,BBWAA,569,427,0,N,Player,
stantmi01,2013,BBWAA,569,427,0,N,Player,
sandere02,2013,BBWAA,569,427,0,N,Player,
hernaro01,2013,BBWAA,569,427,0,N,Player,
whitero02,2013,BBWAA,569,427,0,N,Player,
claytro01,2013,BBWAA,569,427,0,N,Player,
kleskry01,2013,BBWAA,569,427,0,N,Player,
walketo04,2013,BBWAA,569,427,0,N,Player,
williwo02,2013,BBWAA,569,427,0,N,Player,
ruperja99,2013,Veterans,,,,Y,Pioneer/Executive,
odayha01,2013,Veterans,,,,Y,Umpire,
whitede01,2013,Veterans,,,,Y,Player,
coxbo01,2014,Veterans,,,,Y,Manager,
larusto01,2014,Veterans,,,,Y,Manager,
torrejo01,2014,Veterans,,,,Y,Manager,
maddugr01,2014,BBWAA,571,429,555,Y,Player,
glavito02,2014,BBWAA,571,429,525,Y,Player,
thomafr04,2014,BBWAA,571,429,478,Y,Player,
biggicr01,2014,BBWAA,571,429,427,N,Player,
piazzmi01,2014,BBWAA,571,429,355,N,Player,
morrija02,2014,BBWAA,571,429,351,N,Player,
bagweje01,2014,BBWAA,571,429,310,N,Player,
raineti01,2014,BBWAA,571,429,263,N,Player,
clemero02,2014,BBWAA,571,429,202,N,Player,
bondsba01,2014,BBWAA,571,429,198,N,Player,
smithle02,2014,BBWAA,571,429,171,N,Player,
schilcu01,2014,BBWAA,571,429,167,N,Player,
martied01,2014,BBWAA,571,429,144,N,Player,
trammal01,2014,BBWAA,571,429,119,N,Player,
mussimi01,2014,BBWAA,571,429,116,N,Player,
kentje01,2014,BBWAA,571,429,87,N,Player,
mcgrifr01,2014,BBWAA,571,429,67,N,Player,
mcgwima01,2014,BBWAA,571,429,63,N,Player,
walkela01,2014,BBWAA,571,429,58,N,Player,
mattido01,2014,BBWAA,571,429,47,N,Player,
sosasa01,2014,BBWAA,571,429,41,N,Player,
palmera01,2014,BBWAA,571,429,25,N,Player,
aloumo01,2014,BBWAA,571,429,6,N,Player,
nomohi01,2014,BBWAA,571,429,6,N,Player,
gonzalu01,2014,BBWAA,571,429,5,N,Player,
gagneer01,2014,BBWAA,571,429,2,N,Player,
snowjt01,2014,BBWAA,571,429,2,N,Player,
benitar01,2014,BBWAA,571,429,1,N,Player,
rogerke01,2014,BBWAA,571,429,1,N,Player,
jonesja05,2014,BBWAA,571,429,1,N,Player,
timlimi01,2014,BBWAA,571,429,0,N,Player,
loducpa01,2014,BBWAA,571,429,0,N,Player,
sexsori01,2014,BBWAA,571,429,0,N,Player,
caseyse01,2014,BBWAA,571,429,0,N,Player,
jonesto02,2014,BBWAA,571,429,0,N,Player,
durhara01,2014,BBWAA,571,429,0,N,Player,
johnsra05,2015,BBWAA,549,412,534,Y,Player,
martipe02,2015,BBWAA,549,412,500,Y,Player,
smoltjo01,2015,BBWAA,549,412,455,Y,Player,
biggicr01,2015,BBWAA,549,412,454,Y,Player,
piazzmi01,2015,BBWAA,549,412,384,N,Player,
bagweje01,2015,BBWAA,549,412,306,N,Player,
raineti01,2015,BBWAA,549,412,302,N,Player,
schilcu01,2015,BBWAA,549,412,215,N,Player,
clemero02,2015,BBWAA,549,412,206,N,Player,
bondsba01,2015,BBWAA,549,412,202,N,Player,
smithle02,2015,BBWAA,549,412,166,N,Player,
martied01,2015,BBWAA,549,412,148,N,Player,
trammal01,2015,BBWAA,549,412,138,N,Player,
mussimi01,2015,BBWAA,549,412,135,N,Player,
kentje01,2015,BBWAA,549,412,77,N,Player,
mcgrifr01,2015,BBWAA,549,412,71,N,Player,
walkela01,2015,BBWAA,549,412,65,N,Player,
sheffga01,2015,BBWAA,549,412,64,N,Player,
mcgwima01,2015,BBWAA,549,412,55,N,Player,
mattido01,2015,BBWAA,549,412,50,N,Player,
sosasa01,2015,BBWAA,549,412,36,N,Player,
garcino01,2015,BBWAA,549,412,30,N,Player,
delgaca01,2015,BBWAA,549,412,21,N,Player,
percitr01,2015,BBWAA,549,412,4,N,Player,
gordoto01,2015,BBWAA,549,412,2,N,Player,
booneaa01,2015,BBWAA,549,412,2,N,Player,
erstada01,2015,BBWAA,549,412,1,N,Player,
clarkto02,2015,BBWAA,549,412,0,N,Player,
gilesbr02,2015,BBWAA,549,412,0,N,Player,
aurilri01,2015,BBWAA,549,412,0,N,Player,
guarded01,2015,BBWAA,549,412,0,N,Player,
schmija01,2015,BBWAA,549,412,0,N,Player,
dyeje01,2015,BBWAA,549,412,0,N,Player,
floydcl01,2015,BBWAA,549,412,0,N,Player,
griffke02,2016,BBWAA,440,330,437,Y,Player,
piazzmi01,2016,BBWAA,440,330,365,Y,Player,
bagweje01,2016,BBWAA,440,330,315,N,Player,
raineti01,2016,BBWAA,440,330,307,N,Player,
hoffmtr01,2016,BBWAA,440,330,296,N,Player,
schilcu01,2016,BBWAA,440,330,230,N,Player,
clemero02,2016,BBWAA,440,330,199,N,Player,
bondsba01,2016,BBWAA,440,330,195,N,Player,
martied01,2016,BBWAA,440,330,191,N,Player,
mussimi01,2016,BBWAA,440,330,189,N,Player,
trammal01,2016,BBWAA,440,330,180,N,Player,
smithle02,2016,BBWAA,440,330,150,N,Player,
mcgrifr01,2016,BBWAA,440,330,92,N,Player,
kentje01,2016,BBWAA,440,330,73,N,Player,
walkela01,2016,BBWAA,440,330,68,N,Player,
mcgwima01,2016,BBWAA,440,330,54,N,Player,
sheffga01,2016,BBWAA,440,330,51,N,Player,
wagnebi02,2016,BBWAA,440,330,46,N,Player,
sosasa01,2016,BBWAA,440,330,31,N,Player,
edmonji01,2016,BBWAA,440,330,11,N,Player,
garcino01,2016,BBWAA,440,330,8,N,Player,
sweenmi01,2016,BBWAA,440,330,3,N,Player,
kendaja01,2016,BBWAA,440,330,2,N,Player,
eckstda01,2016,BBWAA,440,330,2,N,Player,
anderga01,2016,BBWAA,440,330,1,N,Player,
glaustr01,2016,BBWAA,440,330,0,N,Player,
winnra01,2016,BBWAA,440,330,0,N,Player,
grudzma01,2016,BBWAA,440,330,0,N,Player,
ausmubr01,2016,BBWAA,440,330,0,N,Player,
hamptmi01,2016,BBWAA,440,330,0,N,Player,
castilu01,2016,BBWAA,440,330,0,N,Player,
lowelmi01,2016,BBWAA,440,330,0,N,Player,
bagweje01,2017,BBWAA,442,332,381,Y,Player,
raineti01,2017,BBWAA,442,332,380,Y,Player,
rodriiv01,2017,BBWAA,442,332,336,Y,Player,
hoffmtr01,2017,BBWAA,442,332,327,N,Player,
guerrvl01,2017,BBWAA,442,332,317,N,Player,
martied01,2017,BBWAA,442,332,259,N,Player,
clemero02,2017,BBWAA,442,332,239,N,Player,
bondsba01,2017,BBWAA,442,332,238,N,Player,
mussimi01,2017,BBWAA,442,332,229,N,Player,
schilcu01,2017,BBWAA,442,332,199,N,Player,
smithle02,2017,BBWAA,442,332,151,N,Player,
ramirma02,2017,BBWAA,442,332,105,N,Player,
walkela01,2017,BBWAA,442,332,97,N,Player,
mcgrifr01,2017,BBWAA,442,332,96,N,Player,
kentje01,2017,BBWAA,442,332,74,N,Player,
sheffga01,2017,BBWAA,442,332,59,N,Player,
wagnebi02,2017,BBWAA,442,332,45,N,Player,
sosasa01,2017,BBWAA,442,332,38,N,Player,
posadjo01,2017,BBWAA,442,332,17,N,Player,
ordonma01,2017,BBWAA,442,332,3,N,Player,
varitja01,2017,BBWAA,442,332,2,N,Player,
renteed01,2017,BBWAA,442,332,2,N,Player,
wakefti01,2017,BBWAA,442,332,1,N,Player,
morame01,2017,BBWAA,442,332,0,N,Player,
camermi01,2017,BBWAA,442,332,0,N,Player,
rhodear01,2017,BBWAA,442,332,0,N,Player,
sanchfr01,2017,BBWAA,442,332,0,N,Player,
cabreor01,2017,BBWAA,442,332,0,N,Player,
drewj.01,2017,BBWAA,442,332,0,N,Player,
leede02,2017,BBWAA,442,332,0,N,Player,
blakeca01,2017,BBWAA,442,332,0,N,Player,
guillca01,2017,BBWAA,442,332,0,N,Player,
burrepa01,2017,BBWAA,442,332,0,N,Player,
stairma01,2017,BBWAA,442,332,0,N,Player,
seligbu99,2017,Veterans,,,,Y,Pioneer/Executive,
schurjo99,2017,Veterans,,,,Y,Pioneer/Executive,
